12371127,JE236976,2021-05-20 11:24:00.000000 UTC,018XX W 69TH ST,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,726,7,17,67,26,1165457.0,1858929.0,2021,2021-05-27 04:57:05.000000 UTC,41.768491995,-87.669076134,"(41.768491995, -87.669076134)"
12412185,JE287716,2021-07-02 07:30:00.000000 UTC,029XX W ROOSEVELT RD,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,1022,10,24,29,26,1156970.0,1894571.0,2021,2021-07-09 04:58:53.000000 UTC,41.866473847,-87.699221249,"(41.866473847, -87.699221249)"
12320711,JE175686,2021-03-21 09:07:00.000000 UTC,007XX N CENTRAL PARK AVE,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,1121,11,27,23,26,1152252.0,1904633.0,2021,2021-03-28 04:57:44.000000 UTC,41.894179371,-87.716276015,"(41.894179371, -87.716276015)"
12316587,JE170546,2021-03-16 01:05:00.000000 UTC,024XX W NORTH AVE,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,1423,14,1,24,26,1159655.0,1910562.0,2021,2021-03-23 05:03:34.000000 UTC,41.910299712,-87.688923466,"(41.910299712, -87.688923466)"
12329922,JE186720,2021-04-01 09:09:00.000000 UTC,012XX S CHRISTIANA AVE,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,1021,10,24,29,26,1154223.0,1894344.0,2021,2021-04-08 05:05:01.000000 UTC,41.865906172,-87.709311868,"(41.865906172, -87.709311868)"
12298066,JE148236,2021-02-21 07:59:00.000000 UTC,024XX N MILWAUKEE AVE,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,1414,14,32,22,26,1155713.0,1916444.0,2021,2021-03-11 03:45:08.000000 UTC,41.926520754,-87.703246129,"(41.926520754, -87.703246129)"
12466886,JE354517,2021-08-29 05:00:00.000000 UTC,051XX N SHERIDAN RD,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,2024,20,48,3,26,1168703.0,1934476.0,2021,2021-09-05 04:46:49.000000 UTC,41.975729415,-87.654989539,"(41.975729415, -87.654989539)"
12535663,JE438696,2021-11-08 07:59:00.000000 UTC,011XX W 79TH ST,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,612,6,17,71,26,1170212.0,1852419.0,2021,2021-11-15 03:49:31.000000 UTC,41.75052562,-87.651835768,"(41.75052562, -87.651835768)"
12399525,JE272265,2021-06-19 06:51:00.000000 UTC,029XX W CONGRESS PKWY,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,1135,11,27,27,26,1156787.0,1897535.0,2021,2021-06-26 05:10:13.000000 UTC,41.874611073,-87.699812757,"(41.874611073, -87.699812757)"
12445721,JE328774,2021-08-06 07:37:00.000000 UTC,015XX E 76TH ST,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,411,4,5,43,26,1187686.0,1854897.0,2021,2021-08-13 04:58:01.000000 UTC,41.756927838,-87.587724859,"(41.756927838, -87.587724859)"
12318593,JE173002,2021-03-19 01:55:00.000000 UTC,002XX E 43RD ST,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,213,2,3,38,26,1178426.0,1876553.0,2021,2021-03-26 05:00:56.000000 UTC,41.816569249,-87.621003344,"(41.816569249, -87.621003344)"
12300669,JE151339,2021-02-24 08:10:00.000000 UTC,107XX S MICHIGAN AVE,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,SIDEWALK,true,false,513,5,9,49,26,1178806.0,1833767.0,2021,2021-03-03 03:47:36.000000 UTC,41.699151043,-87.620909169,"(41.699151043, -87.620909169)"
12330268,JE187175,2021-04-02 12:43:00.000000 UTC,021XX N KEDZIE AVE,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,1414,14,32,22,26,1154690.0,1914171.0,2021,2021-04-09 05:06:35.000000 UTC,41.920304025,-87.707066201,"(41.920304025, -87.707066201)"
12544948,JE449969,2021-11-19 02:26:00.000000 UTC,054XX W FULLERTON AVE,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,2515,25,30,19,26,1139566.0,1915421.0,2021,2021-11-26 03:47:53.000000 UTC,41.924023796,-87.76260468,"(41.924023796, -87.76260468)"
12268160,JE111177,2021-01-12 08:00:00.000000 UTC,001XX S HAMLIN BLVD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1122,11,28,26,26,1151083.0,1899365.0,2021,2021-01-19 03:53:51.000000 UTC,41.879746414,-87.720707544,"(41.879746414, -87.720707544)"
12357168,JE219876,2021-05-04 08:54:00.000000 UTC,019XX W 79TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,611,6,17,71,26,1164578.0,1852271.0,2021,2021-05-11 05:00:54.000000 UTC,41.750240089,-87.672485588,"(41.750240089, -87.672485588)"
12458531,JE344371,2021-08-20 10:27:00.000000 UTC,065XX S WENTWORTH AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,722,7,20,68,26,1176073.0,1861948.0,2021,2021-08-27 04:50:05.000000 UTC,41.77654489,-87.630072928,"(41.77654489, -87.630072928)"
12417219,JE293952,2021-07-07 09:10:00.000000 UTC,067XX S RACINE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,724,7,16,68,26,1169478.0,1860194.0,2021,2021-07-14 05:06:24.000000 UTC,41.771877151,-87.654300584,"(41.771877151, -87.654300584)"
12416714,JE293214,2021-07-07 10:59:00.000000 UTC,015XX N HOMAN AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1422,14,26,23,26,1153414.0,1909919.0,2021,2021-07-14 05:06:24.000000 UTC,41.908661639,-87.711867689,"(41.908661639, -87.711867689)"
12544574,JE449567,2021-11-18 04:58:00.000000 UTC,111XX S TORRENCE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,434,4,10,51,26,1195600.0,1831765.0,2021,2021-11-25 03:47:19.000000 UTC,41.693259689,-87.559484033,"(41.693259689, -87.559484033)"
12366358,JE231352,2021-05-15 06:26:00.000000 UTC,038XX W NORTH AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,2535,25,26,23,26,1150563.0,1910361.0,2021,2021-05-22 05:19:13.000000 UTC,41.909930734,-87.722329394,"(41.909930734, -87.722329394)"
12266314,JE109092,2021-01-10 05:58:00.000000 UTC,010XX W 78TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,612,6,17,71,26,1170540.0,1853092.0,2021,2021-01-17 03:49:56.000000 UTC,41.752365285,-87.650614254,"(41.752365285, -87.650614254)"
12279259,JE124170,2021-01-26 07:39:00.000000 UTC,007XX E 79TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,624,6,6,69,26,1182347.0,1852782.0,2021,2021-02-02 03:48:32.000000 UTC,41.751249367,-87.607356573,"(41.751249367, -87.607356573)"
12516404,JE414955,2021-10-19 09:52:00.000000 UTC,005XX E 78TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,624,6,6,69,26,1181078.0,1853406.0,2021,2021-10-26 04:54:02.000000 UTC,41.75299098,-87.611987618,"(41.75299098, -87.611987618)"
12350004,JE211015,2021-04-26 06:27:00.000000 UTC,005XX E 90TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,633,6,9,44,26,1181318.0,1845420.0,2021,2021-05-03 04:48:50.000000 UTC,41.731070963,-87.611353652,"(41.731070963, -87.611353652)"
12259249,JE100842,2021-01-01 08:43:00.000000 UTC,090XX S SOUTH CHICAGO AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,VEHICLE NON-COMMERCIAL,true,false,423,4,7,48,26,1195950.0,1845692.0,2021,2021-01-16 03:49:23.000000 UTC,41.731468057,-87.557743346,"(41.731468057, -87.557743346)"
12333019,JE190674,2021-04-05 09:51:00.000000 UTC,073XX S HALSTED ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,733,7,6,68,26,1172235.0,1856292.0,2021,2021-04-12 05:33:53.000000 UTC,41.761109412,-87.644308897,"(41.761109412, -87.644308897)"
12379386,JE247309,2021-05-29 09:27:00.000000 UTC,083XX S ASHLAND AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,PARKING LOT / GARAGE (NON RESIDENTIAL),true,false,614,6,21,71,26,1167122.0,1849514.0,2021,2021-06-05 04:52:48.000000 UTC,41.742620493,-87.663241882,"(41.742620493, -87.663241882)"
12539984,JE444091,2021-11-13 04:13:00.000000 UTC,108XX S PEORIA ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,DRIVEWAY - RESIDENTIAL,true,false,2233,22,34,75,26,1172247.0,1832854.0,2021,2021-11-20 03:50:14.000000 UTC,41.696792004,-87.644951902,"(41.696792004, -87.644951902)"
12421663,JE299446,2021-07-12 08:28:00.000000 UTC,012XX N PULASKI RD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,2535,25,37,23,26,1149498.0,1907791.0,2021,2021-07-19 05:00:39.000000 UTC,41.902899152,-87.72630861,"(41.902899152, -87.72630861)"
12275516,JE119696,2021-01-22 02:07:00.000000 UTC,027XX S MILLARD AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1032,10,22,30,26,1152478.0,1885647.0,2021,2021-01-29 03:46:26.000000 UTC,41.842075201,-87.71594748,"(41.842075201, -87.71594748)"
12358766,JE221955,2021-05-06 06:53:00.000000 UTC,001XX N HAMLIN BLVD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1122,11,28,27,26,1151043.0,1900253.0,2021,2021-05-13 05:03:37.000000 UTC,41.882183965,-87.720831149,"(41.882183965, -87.720831149)"
12274454,JE118562,2021-01-20 09:21:00.000000 UTC,078XX S MORGAN ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,621,6,17,71,26,1171006.0,1852797.0,2021,2021-01-27 03:54:59.000000 UTC,41.751545607,-87.648915166,"(41.751545607, -87.648915166)"
12393375,JE264572,2021-06-13 02:40:00.000000 UTC,017XX N HUMBOLDT BLVD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1421,14,1,24,26,1156105.0,1911406.0,2021,2021-06-20 04:57:58.000000 UTC,41.912688166,-87.701942001,"(41.912688166, -87.701942001)"
12432010,JE311920,2021-07-23 09:40:00.000000 UTC,017XX W NORTH AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1433,14,2,24,26,1164673.0,1910707.0,2021,2021-07-30 05:16:09.000000 UTC,41.91059267,-87.670485196,"(41.91059267, -87.670485196)"
12331251,JE188484,2021-04-03 04:44:00.000000 UTC,004XX E 51ST ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,233,2,4,40,26,1180188.0,1871302.0,2021,2021-04-10 05:05:58.000000 UTC,41.802119803,-87.614701043,"(41.802119803, -87.614701043)"
12301284,JE152225,2021-02-25 03:49:00.000000 UTC,094XX S STATE ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,634,6,21,49,26,1177962.0,1842186.0,2021,2021-03-04 03:52:04.000000 UTC,41.722273042,-87.623745461,"(41.722273042, -87.623745461)"
12527060,JE428223,2021-10-30 06:20:00.000000 UTC,063XX S MORGAN ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,723,7,16,68,26,1170735.0,1862725.0,2021,2021-11-06 04:51:12.000000 UTC,41.778795193,-87.649619065,"(41.778795193, -87.649619065)"
12313973,JE167355,2021-03-12 08:26:00.000000 UTC,067XX S ASHLAND AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,GAS STATION,true,false,725,7,16,67,26,1166831.0,1860122.0,2021,2021-03-19 04:51:13.000000 UTC,41.771736514,-87.66400571,"(41.771736514, -87.66400571)"
12544513,JE449324,2021-11-18 12:45:00.000000 UTC,117XX S STATE ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,532,5,9,53,26,1178364.0,1826942.0,2021,2021-11-25 03:47:19.000000 UTC,41.680432271,-87.622733708,"(41.680432271, -87.622733708)"
12581734,JE494374,2021-12-31 08:34:00.000000 UTC,067XX S WESTERN AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,832,8,17,66,26,1161536.0,1859908.0,2021,2022-01-07 03:47:10.000000 UTC,41.771260709,-87.683421471,"(41.771260709, -87.683421471)"
12373879,JE240551,2021-05-23 11:58:00.000000 UTC,006XX S FRANCISCO AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1135,11,28,27,26,1157135.0,1897148.0,2021,2021-05-30 05:03:31.000000 UTC,41.873542051,-87.698545556,"(41.873542051, -87.698545556)"
12424127,JE302313,2021-07-15 12:40:00.000000 UTC,013XX W HOWARD ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,2422,24,49,1,26,1165818.0,1950318.0,2021,2021-07-22 05:10:18.000000 UTC,42.01926242,-87.665144101,"(42.01926242, -87.665144101)"
12436829,JE317899,2021-07-28 09:51:00.000000 UTC,060XX S GREEN ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,712,7,16,68,26,1171670.0,1864896.0,2021,2021-08-04 04:58:40.000000 UTC,41.784732216,-87.646127681,"(41.784732216, -87.646127681)"
12403653,JE277311,2021-06-23 08:10:00.000000 UTC,006XX W 76TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,621,6,6,69,26,1173357.0,1854490.0,2021,2021-06-30 04:55:19.000000 UTC,41.756139768,-87.640249911,"(41.756139768, -87.640249911)"
12553372,JE460228,2021-11-29 12:52:00.000000 UTC,022XX N KEDZIE BLVD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1414,14,32,22,26,1154657.0,1915151.0,2021,2021-12-06 03:48:37.000000 UTC,41.922993886,-87.707161157,"(41.922993886, -87.707161157)"
12480162,JE370670,2021-09-12 11:51:00.000000 UTC,031XX W DIVISION ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1211,12,26,24,26,1155233.0,1907814.0,2021,2021-09-19 04:49:40.000000 UTC,41.902848975,-87.70524215,"(41.902848975, -87.70524215)"
12493001,JE386464,2021-09-25 03:29:00.000000 UTC,035XX W LAWRENCE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,VEHICLE NON-COMMERCIAL,true,false,1712,17,33,14,26,1151999.0,1931668.0,2021,2021-10-02 04:47:29.000000 UTC,41.96837062,-87.716490857,"(41.96837062, -87.716490857)"
12510472,JE407738,2021-10-12 09:19:00.000000 UTC,012XX W MARQUETTE RD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,724,7,17,67,26,1169061.0,1860349.0,2021,2021-10-19 04:48:47.000000 UTC,41.772311515,-87.655824698,"(41.772311515, -87.655824698)"
12436732,JE317800,2021-07-28 07:04:00.000000 UTC,012XX S CALIFORNIA BLVD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1022,10,24,29,26,1157874.0,1894511.0,2021,2021-08-04 04:58:40.000000 UTC,41.866290829,-87.6959042,"(41.866290829, -87.6959042)"
12480168,JE370616,2021-09-12 11:00:00.000000 UTC,016XX N KIMBALL AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1422,14,26,23,26,1153452.0,1910766.0,2021,2021-09-22 04:52:35.000000 UTC,41.910985128,-87.711705544,"(41.910985128, -87.711705544)"
12268912,JE112041,2021-01-13 09:21:00.000000 UTC,078XX S SOUTH SHORE DR,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,421,4,7,46,26,1198233.0,1853554.0,2021,2021-01-20 03:53:42.000000 UTC,41.752985214,-87.549117566,"(41.752985214, -87.549117566)"
12369266,JE234712,2021-05-18 10:01:00.000000 UTC,008XX W 74TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,733,7,6,68,26,1172095.0,1855790.0,2021,2021-05-25 04:53:01.000000 UTC,41.759734938,-87.644836731,"(41.759734938, -87.644836731)"
12547408,JE453004,2021-11-21 08:20:00.000000 UTC,0000X E 57TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,232,2,20,40,26,1177820.0,1867250.0,2021,2021-11-28 03:48:38.000000 UTC,41.791054731,-87.623508102,"(41.791054731, -87.623508102)"
12323212,JE178637,2021-03-24 04:24:00.000000 UTC,104XX S WENTWORTH AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,512,5,34,49,26,1176792.0,1835901.0,2021,2021-03-31 04:59:47.000000 UTC,41.705052523,-87.628219509,"(41.705052523, -87.628219509)"
12368162,JE233471,2021-05-17 07:47:00.000000 UTC,028XX W SHAKESPEARE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1414,14,1,22,26,1157254.0,1914312.0,2021,2021-05-24 04:52:16.000000 UTC,41.920639172,-87.697641719,"(41.920639172, -87.697641719)"
12390768,JE261292,2021-06-10 07:20:00.000000 UTC,020XX N CALIFORNIA AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1414,14,1,22,26,1157367.0,1913726.0,2021,2021-06-17 04:54:12.000000 UTC,41.919028843,-87.697242503,"(41.919028843, -87.697242503)"
12378544,JE246135,2021-05-28 06:23:00.000000 UTC,032XX W NORTH AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1422,14,26,23,26,1154237.0,1910445.0,2021,2021-06-04 04:51:18.000000 UTC,41.910088628,-87.7088303,"(41.910088628, -87.7088303)"
12424015,JE302098,2021-07-15 10:42:00.000000 UTC,022XX N CALIFORNIA AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1431,14,1,22,26,1157327.0,1915045.0,2021,2021-07-22 05:10:18.000000 UTC,41.922649094,-87.697353527,"(41.922649094, -87.697353527)"
12577778,JE489678,2021-12-26 11:20:00.000000 UTC,032XX W ADDISON ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,GAS STATION,true,false,1733,17,35,21,26,1154345.0,1923762.0,2021,2022-01-02 03:50:29.000000 UTC,41.94662937,-87.708076802,"(41.94662937, -87.708076802)"
12333338,JE191078,2021-04-06 10:37:00.000000 UTC,003XX E 35TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,211,2,4,35,26,1178900.0,1881847.0,2021,2021-04-13 05:27:07.000000 UTC,41.831085608,-87.619103181,"(41.831085608, -87.619103181)"
12417730,JE294611,2021-07-08 12:39:00.000000 UTC,016XX S SPRINGFIELD AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1014,10,24,29,26,1150667.0,1891505.0,2021,2021-07-15 04:47:48.000000 UTC,41.85818581,-87.722440438,"(41.85818581, -87.722440438)"
12581531,JE494206,2021-12-31 03:06:00.000000 UTC,0000X E CHICAGO AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1833,18,42,8,26,1176365.0,1905732.0,2021,2022-01-08 03:45:56.000000 UTC,41.896685066,-87.627683859,"(41.896685066, -87.627683859)"
12306584,JE158576,2021-03-03 10:30:00.000000 UTC,038XX W MONTROSE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1723,17,35,14,26,1149807.0,1928961.0,2021,2021-03-11 03:45:08.000000 UTC,41.960985445,-87.724621496,"(41.960985445, -87.724621496)"
12298073,JE148257,2021-02-21 08:11:00.000000 UTC,005XX W ROOSEVELT RD,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,124,1,25,28,26,1173149.0,1894980.0,2021,2021-02-28 03:48:02.000000 UTC,41.867252873,-87.639814693,"(41.867252873, -87.639814693)"
12578988,JE490888,2021-12-28 11:12:00.000000 UTC,035XX W DIVISION ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1422,14,26,23,26,1152420.0,1907762.0,2021,2022-01-04 03:51:23.000000 UTC,41.902762334,-87.715576251,"(41.902762334, -87.715576251)"
12405434,JE279513,2021-06-25 06:45:00.000000 UTC,034XX S STATE ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,211,2,3,35,26,1176835.0,1882105.0,2021,2021-07-09 04:56:50.000000 UTC,41.831840444,-87.626671949,"(41.831840444, -87.626671949)"
12429806,JE308946,2021-07-21 11:50:00.000000 UTC,056XX W LE MOYNE ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,2531,25,29,25,26,1138302.0,1909408.0,2021,2021-07-28 05:18:06.000000 UTC,41.907546427,-87.767394987,"(41.907546427, -87.767394987)"
12291991,JE140232,2021-02-12 09:00:00.000000 UTC,079XX S HALSTED ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,621,6,17,71,26,1172344.0,1852279.0,2021,2021-02-19 03:48:53.000000 UTC,41.750094836,-87.644027249,"(41.750094836, -87.644027249)"
