12371127,JE236976,2021-05-20 11:24:00.000000 UTC,018XX W 69TH ST,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,726,7,17,67,26,1165457.0,1858929.0,2021,2021-05-27 04:57:05.000000 UTC,41.768491995,-87.669076134,"(41.768491995, -87.669076134)"
12426382,JE305032,2021-07-17 09:54:00.000000 UTC,007XX W 63RD ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,ALLEY,true,false,711,7,16,68,26,1172535.0,1863097.0,2021,2021-07-24 05:01:57.000000 UTC,41.779776542,-87.643009194,"(41.779776542, -87.643009194)"
12336519,JE195021,2021-04-10 02:03:00.000000 UTC,020XX W 87TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,614,6,21,70,26,1164308.0,1846954.0,2021,2021-04-17 05:31:27.000000 UTC,41.735655134,-87.673624364,"(41.735655134, -87.673624364)"
12418538,JE295481,2021-07-09 09:58:00.000000 UTC,015XX N KEDZIE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1422,14,26,23,26,1154737.0,1910211.0,2021,2021-07-16 04:50:58.000000 UTC,41.909436507,-87.706999769,"(41.909436507, -87.706999769)"
12269248,JE112333,2021-01-14 08:20:00.000000 UTC,0000X E 47TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,215,2,3,38,26,1177223.0,1873874.0,2021,2021-01-21 03:51:43.000000 UTC,41.809245117,-87.625497139,"(41.809245117, -87.625497139)"
12558236,JE466152,2021-12-04 04:03:00.000000 UTC,004XX N CENTRAL AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1523,15,37,25,26,1138962.0,1902397.0,2021,2021-12-11 03:50:50.000000 UTC,41.888295413,-87.765141039,"(41.888295413, -87.765141039)"
12435655,JE316338,2021-07-27 04:38:00.000000 UTC,083XX S LAFAYETTE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,622,6,21,44,26,1177389.0,1849800.0,2021,2021-08-03 04:47:34.000000 UTC,41.743179765,-87.625614948,"(41.743179765, -87.625614948)"
12486608,JE378816,2021-09-18 07:16:00.000000 UTC,083XX S HALSTED ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,622,6,21,71,26,1172425.0,1849576.0,2021,2021-09-25 04:50:30.000000 UTC,41.74267567,-87.643809802,"(41.74267567, -87.643809802)"
12514926,JE413273,2021-10-17 11:42:00.000000 UTC,034XX W DIVERSEY AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,PARKING LOT / GARAGE (NON RESIDENTIAL),true,false,1412,14,35,21,26,1153022.0,1918407.0,2021,2021-10-24 04:46:46.000000 UTC,41.931961222,-87.713082193,"(41.931961222, -87.713082193)"
12523445,JE423630,2021-10-26 09:22:00.000000 UTC,013XX N KEDZIE AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1422,14,26,23,26,1154783.0,1908720.0,2021,2021-11-02 04:52:53.000000 UTC,41.905344149,-87.706870787,"(41.905344149, -87.706870787)"
12471424,JE360174,2021-09-03 12:31:00.000000 UTC,062XX S ASHLAND AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,713,7,16,67,26,1166739.0,1863376.0,2021,2021-09-10 04:48:20.000000 UTC,41.780667871,-87.664250148,"(41.780667871, -87.664250148)"
12511028,JE408208,2021-10-13 11:38:00.000000 UTC,021XX N WESTERN AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1432,14,32,22,26,1160008.0,1914437.0,2021,2021-10-20 04:52:00.000000 UTC,41.920925715,-87.687519487,"(41.920925715, -87.687519487)"
12271828,JE115489,2021-01-17 01:06:00.000000 UTC,009XX W 71ST ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,733,7,6,68,26,1171065.0,1857751.0,2021,2021-01-24 03:47:22.000000 UTC,41.765138728,-87.648554452,"(41.765138728, -87.648554452)"
12465227,JE352616,2021-08-28 01:19:00.000000 UTC,035XX N OCTAVIA AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1631,16,38,17,26,1126787.0,1922761.0,2021,2021-09-04 04:50:52.000000 UTC,41.944389467,-87.809395959,"(41.944389467, -87.809395959)"
12389866,JE260108,2021-06-09 08:27:00.000000 UTC,015XX N ROCKWELL ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1423,14,1,24,26,1158798.0,1910045.0,2021,2021-06-16 05:12:41.000000 UTC,41.908898648,-87.692085955,"(41.908898648, -87.692085955)"
12347649,JE208241,2021-04-23 09:03:00.000000 UTC,012XX E 79TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,411,4,8,45,26,1185668.0,1852862.0,2021,2021-04-30 04:49:54.000000 UTC,41.751391355,-87.595184375,"(41.751391355, -87.595184375)"
12494623,JE388497,2021-09-26 11:57:00.000000 UTC,049XX W NORTH AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,SIDEWALK,true,false,2533,25,37,25,26,1143068.0,1910180.0,2021,2021-10-03 04:52:04.000000 UTC,41.909577258,-87.749867783,"(41.909577258, -87.749867783)"
12269396,JE112570,2021-01-14 01:35:00.000000 UTC,108XX S MICHIGAN AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,513,5,9,49,26,1178829.0,1833056.0,2021,2021-01-21 03:51:43.000000 UTC,41.697199437,-87.62084649,"(41.697199437, -87.62084649)"
12533304,JE435918,2021-11-06 11:27:00.000000 UTC,038XX W MADISON ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,VEHICLE NON-COMMERCIAL,true,false,1122,11,28,26,26,1150828.0,1899739.0,2021,2021-11-13 03:47:30.000000 UTC,41.880777702,-87.721634087,"(41.880777702, -87.721634087)"
12533742,JE436435,2021-11-06 05:59:00.000000 UTC,079XX S SOUTH SHORE DR,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,422,4,7,46,26,1198530.0,1853026.0,2021,2021-11-13 03:47:30.000000 UTC,41.751528912,-87.548046864,"(41.751528912, -87.548046864)"
12555555,JE462851,2021-12-01 06:32:00.000000 UTC,111XX S ASHLAND AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,ALLEY,true,false,2234,22,34,75,26,1167550.0,1830878.0,2021,2021-12-08 03:50:46.000000 UTC,41.69147126,-87.662205948,"(41.69147126, -87.662205948)"
12262430,JE104638,2021-01-06 01:33:00.000000 UTC,059XX W 55TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,VEHICLE NON-COMMERCIAL,true,false,811,8,23,56,26,1137520.0,1867499.0,2021,2021-01-16 03:49:23.000000 UTC,41.792556064,-87.771275317,"(41.792556064, -87.771275317)"
12349100,JE210008,2021-04-25 08:12:00.000000 UTC,085XX S ASHLAND AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,ALLEY,true,false,614,6,21,71,26,1167164.0,1847991.0,2021,2021-05-02 05:01:17.000000 UTC,41.738440263,-87.663131452,"(41.738440263, -87.663131452)"
12343573,JE203367,2021-04-18 09:54:00.000000 UTC,008XX W 79TH ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,621,6,17,71,26,1171876.0,1852466.0,2021,2021-04-25 04:52:22.000000 UTC,41.750618264,-87.645736728,"(41.750618264, -87.645736728)"
12454772,JE339878,2021-08-16 08:25:00.000000 UTC,066XX S STATE ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,322,3,20,69,26,1177426.0,1860849.0,2021,2021-08-23 05:04:44.000000 UTC,41.773498648,-87.625146108,"(41.773498648, -87.625146108)"
12549647,JE455539,2021-11-24 09:49:00.000000 UTC,005XX W GRENSHAW ST,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,124,1,25,28,26,1172722.0,1895316.0,2021,2021-12-01 03:51:55.000000 UTC,41.868184336,-87.641372316,"(41.868184336, -87.641372316)"
12283319,JE129274,2021-02-01 01:42:00.000000 UTC,033XX W BELMONT AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1733,17,35,21,26,1153744.0,1921087.0,2021,2021-02-08 03:48:15.000000 UTC,41.939300984,-87.710357367,"(41.939300984, -87.710357367)"
12356243,JE218848,2021-05-03 09:27:00.000000 UTC,072XX S WENTWORTH AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,731,7,6,69,26,1176214.0,1856887.0,2021,2021-05-10 04:53:33.000000 UTC,41.762653777,-87.629707816,"(41.762653777, -87.629707816)"
12382870,JE251484,2021-06-02 04:25:00.000000 UTC,056XX W CORNELIA AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,1633,16,36,15,26,1138158.0,1922706.0,2021,2021-06-09 04:50:00.000000 UTC,41.944040207,-87.767601677,"(41.944040207, -87.767601677)"
12398616,JE271139,2021-06-18 08:39:00.000000 UTC,079XX S DR MARTIN LUTHER KING JR DR,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,GAS STATION,true,false,623,6,6,44,26,1180275.0,1852549.0,2021,2021-06-25 05:13:38.000000 UTC,41.750657714,-87.614956494,"(41.750657714, -87.614956494)"
12548287,JE454090,2021-11-22 08:44:00.000000 UTC,065XX S MARSHFIELD AVE,502R,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,STREET,true,false,725,7,15,67,26,1166453.0,1861244.0,2021,2021-11-29 03:51:01.000000 UTC,41.774823492,-87.665359393,"(41.774823492, -87.665359393)"
12533493,JE436163,2021-11-06 03:13:00.000000 UTC,024XX W 70TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,832,8,17,66,26,1161382.0,1858174.0,2021,2021-11-13 03:47:30.000000 UTC,41.766505558,-87.684033968,"(41.766505558, -87.684033968)"
12383686,JE252506,2021-06-03 02:27:00.000000 UTC,041XX W MADISON ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1115,11,28,26,26,1148834.0,1899692.0,2021,2021-06-10 04:53:51.000000 UTC,41.880687495,-87.728957172,"(41.880687495, -87.728957172)"
12556710,JE464273,2021-12-03 01:09:00.000000 UTC,033XX S UNION AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,915,9,11,60,26,1172178.0,1882737.0,2021,2021-12-10 03:51:06.000000 UTC,41.833678562,-87.643740279,"(41.833678562, -87.643740279)"
12453603,JE338553,2021-08-15 06:15:00.000000 UTC,052XX S LAFLIN ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,SIDEWALK,true,false,934,9,20,61,26,1167223.0,1870074.0,2021,2021-09-01 04:45:36.000000 UTC,41.799037642,-87.662284046,"(41.799037642, -87.662284046)"
12366842,JE231908,2021-05-16 12:30:00.000000 UTC,113XX S THROOP ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE - PORCH / HALLWAY,true,false,2234,22,34,75,26,1169700.0,1829319.0,2021,2021-05-23 05:26:01.000000 UTC,41.687146871,-87.654379538,"(41.687146871, -87.654379538)"
12352567,JE214397,2021-04-29 07:59:00.000000 UTC,065XX S WESTERN AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,832,8,16,66,26,1161495.0,1861323.0,2021,2021-05-06 04:50:35.000000 UTC,41.775144517,-87.683532573,"(41.775144517, -87.683532573)"
12265547,JE108302,2021-01-09 08:20:00.000000 UTC,002XX W 103RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,PARKING LOT / GARAGE (NON RESIDENTIAL),true,false,511,5,9,49,26,1176618.0,1836644.0,2021,2021-01-16 03:52:53.000000 UTC,41.707095328,-87.628834415,"(41.707095328, -87.628834415)"
12467001,JE354770,2021-08-29 11:56:00.000000 UTC,031XX W 66TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,831,8,17,66,26,1156376.0,1860689.0,2021,2021-09-09 04:46:13.000000 UTC,41.773509334,-87.702315362,"(41.773509334, -87.702315362)"
12342841,JE202544,2021-04-17 10:46:00.000000 UTC,077XX S ASHLAND AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,611,6,17,71,26,1167016.0,1853492.0,2021,2021-04-24 05:01:22.000000 UTC,41.753538951,-87.663516805,"(41.753538951, -87.663516805)"
12380367,JE248481,2021-05-31 12:40:00.000000 UTC,030XX W NORTH AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1423,14,26,24,26,1155913.0,1910488.0,2021,2021-06-07 04:58:19.000000 UTC,41.910172973,-87.702672161,"(41.910172973, -87.702672161)"
12378900,JE246633,2021-05-29 10:05:00.000000 UTC,039XX S WENTWORTH AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,925,9,3,37,26,1175585.0,1878784.0,2021,2021-06-05 04:52:48.000000 UTC,41.822755464,-87.631357865,"(41.822755464, -87.631357865)"
12319294,JE173904,2021-03-19 10:38:00.000000 UTC,099XX S PARNELL AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,ALLEY,true,false,2232,22,9,73,26,1174388.0,1838909.0,2021,2021-03-26 05:00:56.000000 UTC,41.713360588,-87.636933557,"(41.713360588, -87.636933557)"
12302297,JE153439,2021-02-26 08:11:00.000000 UTC,059XX W DIVISION ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1511,15,29,25,26,1136660.0,1907385.0,2021,2021-03-05 03:49:32.000000 UTC,41.902024637,-87.773475398,"(41.902024637, -87.773475398)"
12486710,JE378957,2021-09-18 09:12:00.000000 UTC,052XX S ASHLAND AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,932,9,16,61,26,1166561.0,1870015.0,2021,2021-09-25 04:50:30.000000 UTC,41.798889895,-87.66471344,"(41.798889895, -87.66471344)"
12360962,JE224715,2021-05-09 02:13:00.000000 UTC,105XX S WALDEN PKWY,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,APARTMENT,true,false,2212,22,19,72,26,1165484.0,1834768.0,2021,2021-05-16 05:01:23.000000 UTC,41.702190001,-87.669660089,"(41.702190001, -87.669660089)"
12291605,JE139840,2021-02-12 01:42:00.000000 UTC,110XX S RACINE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2234,22,34,75,26,1170287.0,1831761.0,2021,2021-02-19 03:48:53.000000 UTC,41.6938354,-87.652159917,"(41.6938354, -87.652159917)"
12349244,JE210180,2021-04-26 12:56:00.000000 UTC,051XX W MADISON ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,ALLEY,true,false,1533,15,28,25,26,1142270.0,1899541.0,2021,2021-05-03 04:48:50.000000 UTC,41.880397449,-87.753063657,"(41.880397449, -87.753063657)"
12378926,JE246654,2021-05-29 10:29:00.000000 UTC,014XX N LOTUS AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2532,25,37,25,26,1139749.0,1909088.0,2021,2021-06-05 04:52:48.000000 UTC,41.906641989,-87.762087249,"(41.906641989, -87.762087249)"
12574601,JE485755,2021-12-22 11:18:00.000000 UTC,004XX N LAWLER AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE,true,false,1532,15,37,25,26,1142625.0,1902442.0,2021,2021-12-29 03:55:46.000000 UTC,41.888351553,-87.751687917,"(41.888351553, -87.751687917)"
12283779,JE129811,2021-02-01 11:39:00.000000 UTC,058XX S CALIFORNIA AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,824,8,16,63,26,1158710.0,1865749.0,2021,2021-02-08 03:48:15.000000 UTC,41.787347381,-87.693621381,"(41.787347381, -87.693621381)"
12572881,JE483768,2021-12-20 01:36:00.000000 UTC,033XX W MARQUETTE RD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,831,8,17,66,26,1155244.0,1859992.0,2021,2021-12-29 03:52:36.000000 UTC,41.771619376,-87.706483683,"(41.771619376, -87.706483683)"
12380517,JE248587,2021-05-31 06:08:00.000000 UTC,013XX W MARQUETTE RD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,724,7,17,67,26,1168729.0,1860340.0,2021,2021-06-07 04:58:19.000000 UTC,41.772293989,-87.657041972,"(41.772293989, -87.657041972)"
12275504,JE119712,2021-01-22 03:25:00.000000 UTC,001XX E 43RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,213,2,3,38,26,1177984.0,1876541.0,2021,2021-01-29 03:46:26.000000 UTC,41.816546363,-87.622625054,"(41.816546363, -87.622625054)"
12572826,JE483759,2021-12-20 02:00:00.000000 UTC,034XX W 63RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,POLICE FACILITY / VEHICLE PARKING LOT,true,false,823,8,23,66,26,1154582.0,1862632.0,2021,2021-12-29 03:52:36.000000 UTC,41.778877155,-87.708840106,"(41.778877155, -87.708840106)"
12417841,JE294807,2021-07-08 04:05:00.000000 UTC,084XX S KINGSTON AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,423,4,7,46,26,1194635.0,1849504.0,2021,2021-07-15 04:47:48.000000 UTC,41.741960927,-87.562435508,"(41.741960927, -87.562435508)"
12322602,JE177877,2021-03-23 10:09:00.000000 UTC,111XX S WENTWORTH AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,522,5,34,49,26,1176918.0,1831191.0,2021,2021-03-30 04:51:43.000000 UTC,41.692124771,-87.627899381,"(41.692124771, -87.627899381)"
12379354,JE247241,2021-05-29 08:33:00.000000 UTC,040XX W ARTHINGTON ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1132,11,24,26,26,1149490.0,1895805.0,2021,2021-06-05 04:52:48.000000 UTC,41.870008422,-87.726649261,"(41.870008422, -87.726649261)"
12572007,JE482670,2021-12-19 12:25:00.000000 UTC,018XX W 108TH PL,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE - PORCH / HALLWAY,true,false,2212,22,19,75,26,1165915.0,1832689.0,2021,2021-12-26 03:50:17.000000 UTC,41.696475752,-87.668140679,"(41.696475752, -87.668140679)"
12572125,JE482859,2021-12-19 03:44:00.000000 UTC,070XX S EMERALD AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE - PORCH / HALLWAY,true,false,732,7,6,68,26,1172523.0,1858221.0,2021,2021-12-29 03:52:36.000000 UTC,41.766396489,-87.643196637,"(41.766396489, -87.643196637)"
12414144,JE290102,2021-07-04 05:50:00.000000 UTC,130XX S DANIEL DR,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,VEHICLE NON-COMMERCIAL,true,false,533,5,9,54,26,1180316.0,1818904.0,2021,2021-07-11 05:01:53.000000 UTC,41.658330383,-87.615833465,"(41.658330383, -87.615833465)"
12372688,JE239000,2021-05-22 05:00:00.000000 UTC,019XX W 51ST ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,ALLEY,true,false,931,9,15,61,26,1164112.0,1870853.0,2021,2021-05-29 05:00:24.000000 UTC,41.801241392,-87.673670908,"(41.801241392, -87.673670908)"
12321636,JE176794,2021-03-22 08:38:00.000000 UTC,013XX S MORGAN ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1232,12,25,28,26,1170114.0,1894112.0,2021,2021-03-29 04:53:03.000000 UTC,41.864937755,-87.650981869,"(41.864937755, -87.650981869)"
12508570,JE405400,2021-10-10 09:35:00.000000 UTC,019XX W MARQUETTE RD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,726,7,16,67,26,1164366.0,1860230.0,2021,2021-10-18 04:59:53.000000 UTC,41.772085168,-87.673038585,"(41.772085168, -87.673038585)"
12575722,JE487262,2021-12-23 08:05:00.000000 UTC,014XX W 63RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,POLICE FACILITY / VEHICLE PARKING LOT,true,false,713,7,16,67,26,1167639.0,1862965.0,2021,2021-12-30 03:53:33.000000 UTC,41.779520772,-87.660962362,"(41.779520772, -87.660962362)"
12308954,JE161442,2021-03-06 11:06:00.000000 UTC,053XX W FULLERTON AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2515,25,30,19,26,1140166.0,1915435.0,2021,2021-03-13 03:51:08.000000 UTC,41.924051234,-87.760399665,"(41.924051234, -87.760399665)"
12402666,JE276112,2021-06-22 08:07:00.000000 UTC,012XX W 63RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,CTA BUS STOP,true,false,724,7,16,67,26,1169316.0,1863009.0,2021,2021-06-29 05:51:07.000000 UTC,41.779605366,-87.654813009,"(41.779605366, -87.654813009)"
12374764,JE241698,2021-05-24 09:30:00.000000 UTC,044XX W PALMER ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2522,25,36,20,26,1146548.0,1914257.0,2021,2021-05-31 05:07:37.000000 UTC,41.920699284,-87.736979479,"(41.920699284, -87.736979479)"
12381236,JE249506,2021-06-01 12:18:00.000000 UTC,055XX W NORTH AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2532,25,37,25,26,1139103.0,1910086.0,2021,2021-06-08 04:51:25.000000 UTC,41.909392399,-87.764435988,"(41.909392399, -87.764435988)"
