12371127,JE236976,2021-05-20 11:24:00.000000 UTC,018XX W 69TH ST,502P,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,STREET,true,false,726,7,17,67,26,1165457.0,1858929.0,2021,2021-05-27 04:57:05.000000 UTC,41.768491995,-87.669076134,"(41.768491995, -87.669076134)"
12356066,JE218726,2021-05-03 06:00:00.000000 UTC,064XX S COTTAGE GROVE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,312,3,20,42,26,1182667.0,1862584.0,2021,2021-05-10 04:53:33.000000 UTC,41.778139616,-87.605880167,"(41.778139616, -87.605880167)"
12503815,JE399558,2021-10-05 10:28:00.000000 UTC,058XX S KEDZIE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,824,8,14,63,26,1156051.0,1865683.0,2021,2021-10-12 04:53:03.000000 UTC,41.787220144,-87.703372633,"(41.787220144, -87.703372633)"
12374555,JE241372,2021-05-24 04:26:00.000000 UTC,058XX S CALUMET AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,232,2,20,40,26,1179478.0,1866467.0,2021,2021-05-31 05:07:37.000000 UTC,41.78886838,-87.617452543,"(41.78886838, -87.617452543)"
12289335,JE136969,2021-02-09 02:03:00.000000 UTC,005XX S KEELER AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1132,11,28,26,26,1148474.0,1897295.0,2021,2021-02-16 03:52:33.000000 UTC,41.874116801,-87.73034091,"(41.874116801, -87.73034091)"
12536460,JE439864,2021-11-09 07:27:00.000000 UTC,003XX W 63RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,722,7,20,68,26,1175036.0,1863173.0,2021,2021-11-16 03:53:48.000000 UTC,41.779929633,-87.633837969,"(41.779929633, -87.633837969)"
12575437,JE486811,2021-12-23 12:08:00.000000 UTC,039XX W 68TH PL,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE,true,false,833,8,13,65,26,1151246.0,1858886.0,2021,2021-12-30 03:53:33.000000 UTC,41.768663362,-87.721168056,"(41.768663362, -87.721168056)"
12536319,JE439699,2021-11-09 03:52:00.000000 UTC,080XX S HALSTED ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,621,6,21,71,26,1172365.0,1851594.0,2021,2021-11-16 03:53:48.000000 UTC,41.748214646,-87.643970407,"(41.748214646, -87.643970407)"
12357813,JE220775,2021-05-05 05:05:00.000000 UTC,011XX S INDEPENDENCE BLVD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1133,11,24,29,26,1151434.0,1894657.0,2021,2021-05-12 04:59:22.000000 UTC,41.866820255,-87.71954233,"(41.866820255, -87.71954233)"
12314731,JE168379,2021-03-13 11:47:00.000000 UTC,023XX N CENTRAL PARK AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1413,14,35,22,26,1151983.0,1915503.0,2021,2021-03-20 04:52:03.000000 UTC,41.924012965,-87.716977103,"(41.924012965, -87.716977103)"
12363137,JE227273,2021-05-11 07:37:00.000000 UTC,036XX W 15TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1014,10,24,29,26,1152486.0,1892469.0,2021,2021-05-18 05:27:50.000000 UTC,41.860795429,-87.715738069,"(41.860795429, -87.715738069)"
12321729,JE176901,2021-03-23 12:03:00.000000 UTC,008XX E 87TH PL,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,ALLEY,true,false,632,6,8,44,26,1183391.0,1847143.0,2021,2021-03-30 04:51:43.000000 UTC,41.735751103,-87.603706077,"(41.735751103, -87.603706077)"
12360976,JE224718,2021-05-09 01:44:00.000000 UTC,021XX N KENNETH AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE,true,false,2522,25,36,20,26,1146374.0,1913779.0,2021,2021-05-16 05:01:23.000000 UTC,41.919390923,-87.737630997,"(41.919390923, -87.737630997)"
12329654,JE186478,2021-04-01 04:32:00.000000 UTC,002XX N LEAMINGTON AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,VACANT LOT / LAND,true,false,1532,15,28,25,26,1142000.0,1901164.0,2021,2021-04-08 05:05:01.000000 UTC,41.884856167,-87.754014853,"(41.884856167, -87.754014853)"
12330761,JE187809,2021-04-03 12:29:00.000000 UTC,069XX S CLAREMONT AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,ALLEY,true,false,832,8,17,66,26,1161934.0,1858523.0,2021,2021-04-10 05:05:58.000000 UTC,41.767451811,-87.682000983,"(41.767451811, -87.682000983)"
12557880,JE465652,2021-12-04 07:49:00.000000 UTC,077XX S COLFAX AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,SIDEWALK,true,false,421,4,7,43,26,1194865.0,1854118.0,2021,2021-12-11 03:50:50.000000 UTC,41.754616453,-87.561441152,"(41.754616453, -87.561441152)"
12287248,JE134166,2021-02-06 11:30:00.000000 UTC,080XX S BURNHAM AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,VEHICLE NON-COMMERCIAL,true,false,422,4,7,46,26,1196235.0,1852156.0,2021,2021-02-13 03:48:24.000000 UTC,41.749198739,-87.556485543,"(41.749198739, -87.556485543)"
12313938,JE167356,2021-03-12 08:42:00.000000 UTC,008XX N MONTICELLO AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1112,11,27,23,26,1151901.0,1905259.0,2021,2021-03-19 04:51:13.000000 UTC,41.895904097,-87.717548636,"(41.895904097, -87.717548636)"
12398525,JE271070,2021-06-18 06:48:00.000000 UTC,047XX W DIVISION ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2533,25,37,25,26,1144582.0,1907569.0,2021,2021-06-25 05:13:38.000000 UTC,41.902383996,-87.744371789,"(41.902383996, -87.744371789)"
12407144,JE281733,2021-06-27 08:35:00.000000 UTC,066XX S ARTESIAN AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,832,8,16,66,26,1161185.0,1860522.0,2021,2021-07-04 04:52:17.000000 UTC,41.772952883,-87.684691146,"(41.772952883, -87.684691146)"
12369098,JE234583,2021-05-18 06:12:00.000000 UTC,008XX E 79TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,624,6,8,44,26,1183065.0,1852804.0,2021,2021-05-25 04:53:01.000000 UTC,41.751293082,-87.604724801,"(41.751293082, -87.604724801)"
12410297,JE285385,2021-06-30 09:27:00.000000 UTC,047XX S LAFLIN ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,933,9,20,61,26,1167133.0,1873405.0,2021,2021-07-07 04:55:24.000000 UTC,41.808180214,-87.66251876,"(41.808180214, -87.66251876)"
12319750,JE174567,2021-03-20 04:58:00.000000 UTC,025XX E 87TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,423,4,7,46,26,1194577.0,1847783.0,2021,2021-03-27 04:58:28.000000 UTC,41.737239783,-87.56270448,"(41.737239783, -87.56270448)"
12522395,JE422451,2021-10-25 07:50:00.000000 UTC,001XX E 47TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,215,2,3,38,26,1178109.0,1873900.0,2021,2021-11-02 04:50:46.000000 UTC,41.809296393,-87.622246692,"(41.809296393, -87.622246692)"
12482696,JE373885,2021-09-14 09:07:00.000000 UTC,070XX S HALSTED ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,733,7,6,68,26,1172186.0,1858083.0,2021,2021-09-21 04:49:15.000000 UTC,41.766025213,-87.644435915,"(41.766025213, -87.644435915)"
12368862,JE233888,2021-05-18 07:33:00.000000 UTC,053XX W MADISON ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,APARTMENT,true,false,1522,15,29,25,26,1140605.0,1899502.0,2021,2021-05-25 04:53:01.000000 UTC,41.880321157,-87.75917841,"(41.880321157, -87.75917841)"
12572747,JE483667,2021-12-20 12:26:00.000000 UTC,070XX S BELL AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE - PORCH / HALLWAY,true,false,832,8,17,66,26,1162613.0,1857977.0,2021,2021-12-29 03:52:36.000000 UTC,41.765939373,-87.679527356,"(41.765939373, -87.679527356)"
12318424,JE172852,2021-03-18 08:36:00.000000 UTC,008XX N MONTICELLO AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1112,11,27,23,26,1151900.0,1905314.0,2021,2021-03-25 04:55:39.000000 UTC,41.896055042,-87.717550859,"(41.896055042, -87.717550859)"
12375440,JE242264,2021-05-25 11:41:00.000000 UTC,032XX W WASHINGTON BLVD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1123,11,28,27,26,1154798.0,1900499.0,2021,2021-06-01 05:02:26.000000 UTC,41.882784645,-87.707036121,"(41.882784645, -87.707036121)"
12271346,JE114967,2021-01-16 09:41:00.000000 UTC,007XX W 100TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2232,22,34,73,26,1173154.0,1838552.0,2021,2021-01-23 03:54:52.000000 UTC,41.712408228,-87.641463395,"(41.712408228, -87.641463395)"
12572728,JE483599,2021-12-20 11:22:00.000000 UTC,052XX W CONGRESS PKWY,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE - PORCH / HALLWAY,true,false,1522,15,29,25,26,1141598.0,1897182.0,2021,2021-12-27 03:53:34.000000 UTC,41.873936494,-87.755589514,"(41.873936494, -87.755589514)"
12268946,JE112093,2021-01-13 11:10:00.000000 UTC,066XX S ARTESIAN AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,832,8,16,66,26,1161187.0,1860467.0,2021,2021-01-20 03:53:42.000000 UTC,41.772801914,-87.684685335,"(41.772801914, -87.684685335)"
12321623,JE176759,2021-03-22 08:30:00.000000 UTC,007XX W 71ST ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,732,7,6,68,26,1172686.0,1857798.0,2021,2021-03-29 04:53:03.000000 UTC,41.765232135,-87.642611634,"(41.765232135, -87.642611634)"
12573689,JE484736,2021-12-21 11:57:00.000000 UTC,034XX W 63RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,POLICE FACILITY / VEHICLE PARKING LOT,true,false,823,8,23,66,26,1154582.0,1862632.0,2021,2021-12-29 03:52:36.000000 UTC,41.778877155,-87.708840106,"(41.778877155, -87.708840106)"
12515627,JE414276,2021-10-18 04:48:00.000000 UTC,067XX S WASHTENAW AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,831,8,17,66,26,1159534.0,1859946.0,2021,2021-10-25 04:47:33.000000 UTC,41.771406266,-87.690759105,"(41.771406266, -87.690759105)"
12360972,JE224728,2021-05-09 02:26:00.000000 UTC,097XX S CHARLES ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE,true,false,2213,22,19,72,26,1167298.0,1840354.0,2021,2021-05-16 05:01:23.000000 UTC,41.717480322,-87.662858447,"(41.717480322, -87.662858447)"
12261274,JE103408,2021-01-04 07:10:00.000000 UTC,049XX W FULLERTON AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2521,25,31,19,26,1143056.0,1915506.0,2021,2021-01-16 03:49:23.000000 UTC,41.924192588,-87.749778735,"(41.924192588, -87.749778735)"
12366143,JE231090,2021-05-15 02:01:00.000000 UTC,011XX N MASON AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1511,15,29,25,26,1136486.0,1907079.0,2021,2021-05-22 05:19:13.000000 UTC,41.901188049,-87.774121862,"(41.901188049, -87.774121862)"
12305461,JE157327,2021-03-02 07:36:00.000000 UTC,068XX S WASHTENAW AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,831,8,17,66,26,1159553.0,1859269.0,2021,2021-03-09 03:54:03.000000 UTC,41.76954809,-87.690707999,"(41.76954809, -87.690707999)"
12291935,JE140197,2021-02-12 06:00:00.000000 UTC,013XX W 109TH PL,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2234,22,34,75,26,1169255.0,1832149.0,2021,2021-02-19 03:48:53.000000 UTC,41.694922469,-87.655927152,"(41.694922469, -87.655927152)"
12360929,JE224629,2021-05-09 12:57:00.000000 UTC,025XX N PARKSIDE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE,true,false,2515,25,30,19,26,1138283.0,1916343.0,2021,2021-05-16 05:01:23.000000 UTC,41.926577202,-87.767296642,"(41.926577202, -87.767296642)"
12385569,JE254823,2021-06-05 03:10:00.000000 UTC,055XX S LOOMIS BLVD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,713,7,16,67,26,1167942.0,1867987.0,2021,2021-06-12 04:55:39.000000 UTC,41.793295239,-87.65970728,"(41.793295239, -87.65970728)"
12263983,JE106353,2021-01-07 07:08:00.000000 UTC,007XX W MAXWELL ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1232,12,11,28,26,1171530.0,1894072.0,2021,2021-01-16 03:49:23.000000 UTC,41.86479699,-87.645784928,"(41.86479699, -87.645784928)"
12297334,JE147382,2021-02-20 08:46:00.000000 UTC,065XX S HALSTED ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,723,7,20,68,26,1172095.0,1861485.0,2021,2021-02-27 03:46:45.000000 UTC,41.775362708,-87.644669616,"(41.775362708, -87.644669616)"
12291771,JE140030,2021-02-12 04:23:00.000000 UTC,090XX S HALSTED ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2223,22,21,71,26,1172559.0,1845025.0,2021,2021-02-19 03:48:53.000000 UTC,41.730184162,-87.643452489,"(41.730184162, -87.643452489)"
12384988,JE254157,2021-06-04 11:27:00.000000 UTC,009XX W 71ST ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,733,7,6,68,26,1171402.0,1857761.0,2021,2021-06-11 04:47:17.000000 UTC,41.7651588,-87.647318956,"(41.7651588, -87.647318956)"
12513262,JE411175,2021-10-15 10:00:00.000000 UTC,020XX N PULASKI RD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2525,25,26,20,26,1149378.0,1913464.0,2021,2021-10-22 04:48:30.000000 UTC,41.918468743,-87.726601993,"(41.918468743, -87.726601993)"
12372974,JE239467,2021-05-23 12:23:00.000000 UTC,054XX S WENTWORTH AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,225,2,3,37,26,1175892.0,1868835.0,2021,2021-05-30 05:03:31.000000 UTC,41.795447595,-87.63053009,"(41.795447595, -87.63053009)"
12361729,JE225615,2021-05-10 01:25:00.000000 UTC,012XX N LARAMIE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,APARTMENT,true,false,2532,25,37,25,26,1141473.0,1907734.0,2021,2021-05-17 05:38:51.000000 UTC,41.902894779,-87.755787704,"(41.902894779, -87.755787704)"
12386765,JE256301,2021-06-06 08:23:00.000000 UTC,012XX W 73RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,734,7,17,67,26,1169471.0,1856380.0,2021,2021-06-13 04:53:53.000000 UTC,41.761411202,-87.654436595,"(41.761411202, -87.654436595)"
12371002,JE236819,2021-05-20 08:28:00.000000 UTC,014XX S KEELER AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1011,10,24,29,26,1148618.0,1892770.0,2021,2021-05-27 04:57:05.000000 UTC,41.861696884,-87.729928984,"(41.861696884, -87.729928984)"
12366342,JE231351,2021-05-15 07:26:00.000000 UTC,033XX W 15TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1021,10,24,29,26,1154122.0,1892509.0,2021,2021-05-22 05:19:13.000000 UTC,41.860872742,-87.70973158,"(41.860872742, -87.70973158)"
12378648,JE246397,2021-05-29 12:09:00.000000 UTC,006XX N PULASKI RD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1111,11,37,23,26,1149602.0,1904242.0,2021,2021-06-05 04:52:48.000000 UTC,41.893158311,-87.726018876,"(41.893158311, -87.726018876)"
12313167,JE166399,2021-03-11 10:00:00.000000 UTC,043XX W MADISON ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1115,11,28,26,26,1147423.0,1899660.0,2021,2021-03-18 04:52:21.000000 UTC,41.880626833,-87.734139113,"(41.880626833, -87.734139113)"
12540746,JE445062,2021-11-14 03:14:00.000000 UTC,064XX S DR MARTIN LUTHER KING JR DR,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,312,3,20,69,26,1180027.0,1862425.0,2021,2021-11-21 03:48:03.000000 UTC,41.77776418,-87.615563286,"(41.77776418, -87.615563286)"
12381115,JE249353,2021-05-31 09:54:00.000000 UTC,082XX S RACINE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,ALLEY,true,false,613,6,21,71,26,1169759.0,1850067.0,2021,2021-06-07 04:58:19.000000 UTC,41.744081246,-87.65356386,"(41.744081246, -87.65356386)"
12299534,JE150176,2021-02-23 03:48:00.000000 UTC,019XX N CENTRAL PARK AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2535,25,26,22,26,1152073.0,1912511.0,2021,2021-03-02 03:50:05.000000 UTC,41.915800879,-87.716725453,"(41.915800879, -87.716725453)"
12338479,JE197454,2021-04-12 04:29:00.000000 UTC,071XX S MAPLEWOOD AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,832,8,18,66,26,1160607.0,1857301.0,2021,2021-04-20 04:47:09.000000 UTC,41.764125937,-87.686898701,"(41.764125937, -87.686898701)"
12329868,JE186687,2021-04-01 09:19:00.000000 UTC,009XX E 82ND ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,631,6,8,44,26,1184142.0,1850827.0,2021,2021-04-08 05:05:01.000000 UTC,41.745842893,-87.600839844,"(41.745842893, -87.600839844)"
12398172,JE270504,2021-06-18 12:18:00.000000 UTC,017XX W 103RD ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,2213,22,19,72,26,1166475.0,1836396.0,2021,2021-06-25 05:13:38.000000 UTC,41.706636485,-87.665985119,"(41.706636485, -87.665985119)"
12353875,JE215891,2021-05-01 11:30:00.000000 UTC,063XX S HALSTED ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,723,7,20,68,26,1172059.0,1862748.0,2021,2021-05-08 04:51:07.000000 UTC,41.778829318,-87.644764514,"(41.778829318, -87.644764514)"
12368133,JE233524,2021-05-17 08:28:00.000000 UTC,018XX S HARDING AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1014,10,24,29,26,1150348.0,1890750.0,2021,2021-05-24 04:52:16.000000 UTC,41.856120221,-87.723631056,"(41.856120221, -87.723631056)"
12441295,JE323614,2021-08-02 04:05:00.000000 UTC,021XX W GARFIELD BLVD,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,932,9,16,61,26,1163112.0,1868164.0,2021,2021-08-09 04:54:01.000000 UTC,41.79388344,-87.677413527,"(41.79388344, -87.677413527)"
12374725,JE241661,2021-05-24 09:00:00.000000 UTC,012XX W 51ST ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,933,9,20,61,26,1168763.0,1870958.0,2021,2021-05-31 05:07:37.000000 UTC,41.801430308,-87.656610988,"(41.801430308, -87.656610988)"
12302317,JE153478,2021-02-26 08:56:00.000000 UTC,040XX W 16TH ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,1012,10,24,29,26,1149833.0,1891746.0,2021,2021-03-05 03:49:32.000000 UTC,41.858863385,-87.725495503,"(41.858863385, -87.725495503)"
12312403,JE165487,2021-03-10 11:27:00.000000 UTC,077XX S HALSTED ST,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,STREET,true,false,621,6,17,71,26,1172306.0,1853636.0,2021,2021-03-17 04:51:25.000000 UTC,41.753819454,-87.644126664,"(41.753819454, -87.644126664)"
12361767,JE225587,2021-05-10 12:48:00.000000 UTC,024XX N CLYBOURN AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE,true,false,1931,19,32,7,26,1164480.0,1916456.0,2021,2021-05-17 05:38:51.000000 UTC,41.926372383,-87.671031101,"(41.926372383, -87.671031101)"
12364270,JE228660,2021-05-13 11:28:00.000000 UTC,035XX S EMERALD AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,RESIDENCE - PORCH / HALLWAY,true,false,915,9,11,60,26,1171881.0,1881398.0,2021,2021-05-20 05:20:28.000000 UTC,41.830010763,-87.644869406,"(41.830010763, -87.644869406)"
12359242,JE222363,2021-05-07 08:35:00.000000 UTC,083XX S EXCHANGE AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,AUTO / BOAT / RV DEALERSHIP,true,false,424,4,7,46,26,1197316.0,1850435.0,2021,2021-05-14 04:55:48.000000 UTC,41.744449336,-87.552581647,"(41.744449336, -87.552581647)"
12291159,JE139222,2021-02-11 07:33:00.000000 UTC,092XX S ASHLAND AVE,5111,OTHER OFFENSE,GUN OFFENDER - ANNUAL REGISTRATION,PARKING LOT / GARAGE (NON RESIDENTIAL),true,false,2221,22,21,73,26,1167294.0,1843387.0,2021,2021-02-19 03:45:56.000000 UTC,41.725803425,-87.662786572,"(41.725803425, -87.662786572)"
